Condition	Info	Frequency	Block	Timing File	TaskObject#1	TaskObject#2	TaskObject#3	TaskObject#4	TaskObject#5	TaskObject#6	TaskObject#7	TaskObject#8	TaskObject#9	TaskObject#10	TaskObject#11	TaskObject#12
1	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
2	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
3	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
4	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
5	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
6	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
7	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
8	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
9	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
10	'C1','SGY1'	1	1	Estimate_Duration_Shock	pic('P1_S.png',0,0,650,520,[0.000,0.000,0.000])	crc(0.750,[0.500 0.500 0.500 ],1.000,0.000,0.000)	pic('Feedback_1.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_2.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_3.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_4.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_5.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_6.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_7.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_8.png',0,0,400,400,[0.000,0.000,0.000])	pic('Feedback_9.png',0,0,400,400,[0.000,0.000,0.000])	pic('Ready.png',0,0,400,400,[0.000,0.000,0.000])
